,rewards,game_mode,episodes
1031,11.0,mix_mode,32
1032,3.0,mix_mode,33
1033,5.0,mix_mode,34
1034,3.0,mix_mode,35
1035,7.0,mix_mode,36
1036,8.0,mix_mode,37
1037,6.0,mix_mode,38
1038,1.0,mix_mode,39
1039,10.0,mix_mode,40
1040,5.0,mix_mode,41
1041,4.0,mix_mode,42
1042,5.0,mix_mode,43
1043,7.0,mix_mode,44
1044,2.0,mix_mode,45
1045,8.0,mix_mode,46
1046,5.0,mix_mode,47
1047,5.0,mix_mode,48
1048,3.0,mix_mode,49
1049,4.0,mix_mode,50
1050,4.0,mix_mode,51
1051,8.0,mix_mode,52
1052,7.0,mix_mode,53
1053,5.0,mix_mode,54
1054,5.0,mix_mode,55
1055,3.0,mix_mode,56
1056,2.0,mix_mode,57
1057,1.0,mix_mode,58
1058,3.0,mix_mode,59
1059,5.0,mix_mode,60
1060,5.0,mix_mode,61
1061,2.0,mix_mode,62
1062,5.0,mix_mode,63
1063,6.0,mix_mode,64
1064,7.0,mix_mode,65
1065,7.0,mix_mode,66
1066,3.0,mix_mode,67
1067,1.0,mix_mode,68
1068,5.0,mix_mode,69
1069,6.0,mix_mode,70
1070,4.0,mix_mode,71
1071,7.0,mix_mode,72
1072,7.0,mix_mode,73
1073,6.0,mix_mode,74
1074,2.0,mix_mode,75
1075,6.0,mix_mode,76
1076,11.0,mix_mode,77
1077,5.0,mix_mode,78
1078,5.0,mix_mode,79
1079,2.0,mix_mode,80
1080,2.0,mix_mode,81
1081,2.0,mix_mode,82
1082,4.0,mix_mode,83
1083,3.0,mix_mode,84
1084,14.0,mix_mode,85
1085,7.0,mix_mode,86
1086,8.0,mix_mode,87
1087,3.0,mix_mode,88
1088,6.0,mix_mode,89
1089,6.0,mix_mode,90
1090,5.0,mix_mode,91
1091,5.0,mix_mode,92
1092,7.0,mix_mode,93
1093,7.0,mix_mode,94
1094,4.0,mix_mode,95
1095,18.0,mix_mode,96
1096,0.0,mix_mode,97
1097,1.0,mix_mode,98
1098,1.0,mix_mode,99
1099,3.0,mix_mode,100
1100,6.0,mix_mode,101
1101,10.0,mix_mode,102
1102,4.0,mix_mode,103
1103,4.0,mix_mode,104
1104,1.0,mix_mode,105
1105,9.0,mix_mode,106
1106,6.0,mix_mode,107
1107,4.0,mix_mode,108
1108,4.0,mix_mode,109
1109,0.0,mix_mode,110
1110,7.0,mix_mode,111
1111,7.0,mix_mode,112
1112,6.0,mix_mode,113
1113,3.0,mix_mode,114
1114,2.0,mix_mode,115
1115,12.0,mix_mode,116
1116,3.0,mix_mode,117
1117,14.0,mix_mode,118
1118,3.0,mix_mode,119
1119,7.0,mix_mode,120
1120,8.0,mix_mode,121
1121,6.0,mix_mode,122
1122,5.0,mix_mode,123
1123,8.0,mix_mode,124
1124,2.0,mix_mode,125
1125,3.0,mix_mode,126
1126,2.0,mix_mode,127
1127,2.0,mix_mode,128
1128,4.0,mix_mode,129
1129,2.0,mix_mode,130
1130,8.0,mix_mode,131
1131,5.0,mix_mode,132
1132,2.0,mix_mode,133
1133,6.0,mix_mode,134
1134,3.0,mix_mode,135
1135,8.0,mix_mode,136
1136,4.0,mix_mode,137
1137,3.0,mix_mode,138
1138,11.0,mix_mode,139
1139,5.0,mix_mode,140
1140,4.0,mix_mode,141
1141,6.0,mix_mode,142
1142,8.0,mix_mode,143
1143,9.0,mix_mode,144
1144,3.0,mix_mode,145
1145,8.0,mix_mode,146
1146,4.0,mix_mode,147
1147,4.0,mix_mode,148
1148,2.0,mix_mode,149
1149,3.0,mix_mode,150
1150,7.0,mix_mode,151
1151,10.0,mix_mode,152
1152,5.0,mix_mode,153
1153,4.0,mix_mode,154
1154,3.0,mix_mode,155
1155,6.0,mix_mode,156
1156,4.0,mix_mode,157
1157,4.0,mix_mode,158
1158,4.0,mix_mode,159
1159,2.0,mix_mode,160
1160,7.0,mix_mode,161
1161,5.0,mix_mode,162
1162,8.0,mix_mode,163
1163,2.0,mix_mode,164
1164,8.0,mix_mode,165
1165,7.0,mix_mode,166
1166,8.0,mix_mode,167
1167,17.0,mix_mode,168
1168,4.0,mix_mode,169
1169,5.0,mix_mode,170
1170,3.0,mix_mode,171
1171,2.0,mix_mode,172
1172,2.0,mix_mode,173
1173,17.0,mix_mode,174
1174,4.0,mix_mode,175
1175,6.0,mix_mode,176
1176,8.0,mix_mode,177
1177,5.0,mix_mode,178
1178,3.0,mix_mode,179
1179,2.0,mix_mode,180
1180,4.0,mix_mode,181
1181,5.0,mix_mode,182
1182,7.0,mix_mode,183
1183,8.0,mix_mode,184
1184,6.0,mix_mode,185
1185,6.0,mix_mode,186
1186,22.0,mix_mode,187
1187,7.0,mix_mode,188
1188,12.0,mix_mode,189
1189,6.0,mix_mode,190
1190,3.0,mix_mode,191
1191,6.0,mix_mode,192
1192,1.0,mix_mode,193
1193,7.0,mix_mode,194
1194,8.0,mix_mode,195
1195,2.0,mix_mode,196
1196,5.0,mix_mode,197
1197,1.0,mix_mode,198
1198,3.0,mix_mode,199
1199,7.0,mix_mode,200
1200,6.0,mix_mode,201
1201,5.0,mix_mode,202
1202,9.0,mix_mode,203
1203,11.0,mix_mode,204
1204,7.0,mix_mode,205
1205,5.0,mix_mode,206
1206,3.0,mix_mode,207
1207,8.0,mix_mode,208
1208,3.0,mix_mode,209
1209,5.0,mix_mode,210
1210,8.0,mix_mode,211
1211,6.0,mix_mode,212
1212,4.0,mix_mode,213
1213,8.0,mix_mode,214
1214,7.0,mix_mode,215
1215,1.0,mix_mode,216
1216,5.0,mix_mode,217
1217,5.0,mix_mode,218
1218,3.0,mix_mode,219
1219,5.0,mix_mode,220
1220,3.0,mix_mode,221
1221,4.0,mix_mode,222
1222,2.0,mix_mode,223
1223,1.0,mix_mode,224
1224,10.0,mix_mode,225
1225,3.0,mix_mode,226
1226,1.0,mix_mode,227
1227,10.0,mix_mode,228
1228,3.0,mix_mode,229
1229,7.0,mix_mode,230
1230,3.0,mix_mode,231
1231,6.0,mix_mode,232
1232,1.0,mix_mode,233
1233,4.0,mix_mode,234
1234,4.0,mix_mode,235
1235,4.0,mix_mode,236
1236,4.0,mix_mode,237
1237,5.0,mix_mode,238
1238,8.0,mix_mode,239
1239,3.0,mix_mode,240
1240,1.0,mix_mode,241
1241,7.0,mix_mode,242
1242,4.0,mix_mode,243
1243,3.0,mix_mode,244
1244,1.0,mix_mode,245
1245,9.0,mix_mode,246
1246,12.0,mix_mode,247
1247,9.0,mix_mode,248
1248,4.0,mix_mode,249
1249,13.0,mix_mode,250
1250,2.0,mix_mode,251
1251,3.0,mix_mode,252
1252,4.0,mix_mode,253
1253,8.0,mix_mode,254
1254,1.0,mix_mode,255
1255,6.0,mix_mode,256
1256,4.0,mix_mode,257
1257,5.0,mix_mode,258
1258,4.0,mix_mode,259
1259,1.0,mix_mode,260
1260,4.0,mix_mode,261
1261,9.0,mix_mode,262
1262,8.0,mix_mode,263
1263,6.0,mix_mode,264
1264,4.0,mix_mode,265
1265,4.0,mix_mode,266
1266,10.0,mix_mode,267
1267,5.0,mix_mode,268
1268,8.0,mix_mode,269
1269,4.0,mix_mode,270
1270,1.0,mix_mode,271
1271,4.0,mix_mode,272
1272,9.0,mix_mode,273
1273,4.0,mix_mode,274
1274,3.0,mix_mode,275
1275,6.0,mix_mode,276
1276,11.0,mix_mode,277
1277,7.0,mix_mode,278
1278,7.0,mix_mode,279
1279,4.0,mix_mode,280
1280,0.0,mix_mode,281
1281,3.0,mix_mode,282
1282,12.0,mix_mode,283
1283,10.0,mix_mode,284
1284,5.0,mix_mode,285
1285,4.0,mix_mode,286
1286,4.0,mix_mode,287
1287,7.0,mix_mode,288
1288,4.0,mix_mode,289
1289,17.0,mix_mode,290
1290,9.0,mix_mode,291
1291,4.0,mix_mode,292
1292,8.0,mix_mode,293
1293,1.0,mix_mode,294
1294,13.0,mix_mode,295
1295,4.0,mix_mode,296
1296,7.0,mix_mode,297
1297,3.0,mix_mode,298
1298,6.0,mix_mode,299
1299,7.0,mix_mode,300
1300,7.0,mix_mode,301
1301,8.0,mix_mode,302
1302,2.0,mix_mode,303
1303,5.0,mix_mode,304
1304,3.0,mix_mode,305
1305,2.0,mix_mode,306
1306,17.0,mix_mode,307
1307,2.0,mix_mode,308
1308,4.0,mix_mode,309
1309,4.0,mix_mode,310
1310,0.0,mix_mode,311
1311,4.0,mix_mode,312
1312,3.0,mix_mode,313
1313,7.0,mix_mode,314
1314,4.0,mix_mode,315
1315,12.0,mix_mode,316
1316,5.0,mix_mode,317
1317,4.0,mix_mode,318
1318,9.0,mix_mode,319
1319,3.0,mix_mode,320
1320,3.0,mix_mode,321
1321,6.0,mix_mode,322
1322,1.0,mix_mode,323
1323,17.0,mix_mode,324
1324,3.0,mix_mode,325
1325,3.0,mix_mode,326
1326,4.0,mix_mode,327
1327,4.0,mix_mode,328
1328,3.0,mix_mode,329
1329,5.0,mix_mode,330
1330,7.0,mix_mode,331
1331,2.0,mix_mode,332
1332,11.0,mix_mode,333
1333,4.0,mix_mode,334
1334,2.0,mix_mode,335
1335,3.0,mix_mode,336
1336,5.0,mix_mode,337
1337,5.0,mix_mode,338
1338,2.0,mix_mode,339
1339,2.0,mix_mode,340
1340,2.0,mix_mode,341
1341,6.0,mix_mode,342
1342,12.0,mix_mode,343
1343,8.0,mix_mode,344
1344,4.0,mix_mode,345
1345,2.0,mix_mode,346
1346,1.0,mix_mode,347
1347,4.0,mix_mode,348
1348,3.0,mix_mode,349
1349,4.0,mix_mode,350
1350,2.0,mix_mode,351
1351,4.0,mix_mode,352
1352,3.0,mix_mode,353
1353,2.0,mix_mode,354
1354,2.0,mix_mode,355
1355,3.0,mix_mode,356
1356,7.0,mix_mode,357
1357,3.0,mix_mode,358
1358,6.0,mix_mode,359
1359,6.0,mix_mode,360
1360,2.0,mix_mode,361
1361,2.0,mix_mode,362
1362,4.0,mix_mode,363
1363,3.0,mix_mode,364
1364,3.0,mix_mode,365
1365,7.0,mix_mode,366
1366,5.0,mix_mode,367
1367,3.0,mix_mode,368
1368,7.0,mix_mode,369
1369,6.0,mix_mode,370
1370,1.0,mix_mode,371
1371,4.0,mix_mode,372
1372,6.0,mix_mode,373
1373,2.0,mix_mode,374
1374,3.0,mix_mode,375
1375,2.0,mix_mode,376
1376,2.0,mix_mode,377
1377,3.0,mix_mode,378
1378,3.0,mix_mode,379
1379,2.0,mix_mode,380
1380,4.0,mix_mode,381
1381,6.0,mix_mode,382
1382,1.0,mix_mode,383
1383,3.0,mix_mode,384
1384,2.0,mix_mode,385
1385,5.0,mix_mode,386
1386,1.0,mix_mode,387
1387,10.0,mix_mode,388
1388,8.0,mix_mode,389
1389,7.0,mix_mode,390
1390,2.0,mix_mode,391
1391,3.0,mix_mode,392
1392,10.0,mix_mode,393
1393,4.0,mix_mode,394
1394,2.0,mix_mode,395
1395,1.0,mix_mode,396
1396,5.0,mix_mode,397
1397,4.0,mix_mode,398
1398,5.0,mix_mode,399
1399,5.0,mix_mode,400
1400,2.0,mix_mode,401
1401,6.0,mix_mode,402
1402,2.0,mix_mode,403
1403,6.0,mix_mode,404
1404,4.0,mix_mode,405
1405,8.0,mix_mode,406
1406,1.0,mix_mode,407
1407,11.0,mix_mode,408
1408,1.0,mix_mode,409
1409,4.0,mix_mode,410
1410,6.0,mix_mode,411
1411,6.0,mix_mode,412
1412,6.0,mix_mode,413
1413,3.0,mix_mode,414
1414,2.0,mix_mode,415
1415,5.0,mix_mode,416
1416,9.0,mix_mode,417
1417,10.0,mix_mode,418
1418,7.0,mix_mode,419
1419,7.0,mix_mode,420
1420,11.0,mix_mode,421
1421,8.0,mix_mode,422
1422,10.0,mix_mode,423
1423,12.0,mix_mode,424
1424,14.0,mix_mode,425
1425,2.0,mix_mode,426
1426,4.0,mix_mode,427
1427,10.0,mix_mode,428
1428,5.0,mix_mode,429
1429,1.0,mix_mode,430
1430,2.0,mix_mode,431
1431,2.0,mix_mode,432
1432,4.0,mix_mode,433
1433,6.0,mix_mode,434
1434,9.0,mix_mode,435
1435,8.0,mix_mode,436
1436,8.0,mix_mode,437
1437,11.0,mix_mode,438
1438,9.0,mix_mode,439
1439,6.0,mix_mode,440
1440,6.0,mix_mode,441
1441,8.0,mix_mode,442
1442,3.0,mix_mode,443
1443,4.0,mix_mode,444
1444,4.0,mix_mode,445
1445,9.0,mix_mode,446
1446,5.0,mix_mode,447
1447,3.0,mix_mode,448
1448,5.0,mix_mode,449
1449,4.0,mix_mode,450
1450,3.0,mix_mode,451
1451,6.0,mix_mode,452
1452,5.0,mix_mode,453
1453,3.0,mix_mode,454
1454,4.0,mix_mode,455
1455,5.0,mix_mode,456
1456,2.0,mix_mode,457
1457,3.0,mix_mode,458
1458,3.0,mix_mode,459
1459,6.0,mix_mode,460
1460,3.0,mix_mode,461
1461,10.0,mix_mode,462
1462,3.0,mix_mode,463
1463,2.0,mix_mode,464
1464,4.0,mix_mode,465
1465,2.0,mix_mode,466
1466,11.0,mix_mode,467
1467,5.0,mix_mode,468
1468,1.0,mix_mode,469
1469,2.0,mix_mode,470
1470,4.0,mix_mode,471
1471,3.0,mix_mode,472
1472,8.0,mix_mode,473
1473,3.0,mix_mode,474
1474,6.0,mix_mode,475
1475,3.0,mix_mode,476
1476,4.0,mix_mode,477
1477,11.0,mix_mode,478
1478,5.0,mix_mode,479
1479,11.0,mix_mode,480
1480,7.0,mix_mode,481
1481,6.0,mix_mode,482
1482,4.0,mix_mode,483
1483,3.0,mix_mode,484
1484,4.0,mix_mode,485
1485,6.0,mix_mode,486
1486,1.0,mix_mode,487
1487,9.0,mix_mode,488
1488,1.0,mix_mode,489
1489,4.0,mix_mode,490
1490,14.0,mix_mode,491
1491,2.0,mix_mode,492
1492,2.0,mix_mode,493
1493,4.0,mix_mode,494
1494,5.0,mix_mode,495
1495,5.0,mix_mode,496
1496,8.0,mix_mode,497
1497,3.0,mix_mode,498
1498,3.0,mix_mode,499
1499,5.0,mix_mode,500
